const,MonthlyIncome,Age,DailyRate,MonthlyRate,TotalWorkingYears,OverTime,HourlyRate,DistanceFromHome,YearsAtCompany,PercentSalaryHike,EnvironmentSatisfaction,NumCompaniesWorked
1.0,5993,41,1102,19479,8,1,94,1,6,11,2,8
1.0,5130,49,279,24907,10,2,61,8,10,23,3,1
1.0,2090,37,1373,2396,7,1,92,2,0,15,4,6
1.0,2909,33,1392,23159,8,1,56,3,8,11,4,1
1.0,3468,27,591,16632,6,2,40,2,2,12,1,9
1.0,3068,32,1005,11864,8,2,79,2,7,13,4,0
1.0,2670,59,1324,9964,12,1,81,3,1,20,3,4
1.0,2693,30,1358,13335,1,2,67,24,1,22,4,1
1.0,9526,38,216,8787,10,2,44,23,9,21,4,0
1.0,5237,36,1299,16577,17,2,94,27,7,13,3,6
1.0,2426,35,809,16479,6,2,84,16,5,13,1,0
1.0,4193,29,153,12682,10,1,49,15,9,12,4,0
1.0,2911,31,670,15170,5,2,31,26,5,17,1,1
1.0,2661,34,1346,8758,3,2,93,19,2,11,2,0
1.0,2028,28,103,12947,6,1,50,24,4,14,3,5
1.0,9980,29,1389,10195,10,2,51,21,10,11,2,1
1.0,3298,32,334,15053,7,1,80,5,6,12,1,0
1.0,2935,22,1123,7324,1,1,96,16,1,13,4,1
1.0,15427,53,1219,22021,31,2,78,2,25,16,1,2
1.0,3944,38,371,4306,6,1,45,2,3,11,4,5
1.0,4011,24,673,8232,5,2,96,11,4,18,1,0
1.0,3407,36,1218,6986,10,2,82,9,5,23,3,7
1.0,11994,34,419,21293,13,2,53,7,12,11,1,0
1.0,1232,21,391,19281,0,2,96,15,0,14,3,1
1.0,2960,34,699,17102,8,2,83,6,4,11,2,2
1.0,19094,53,1282,10735,26,2,58,5,14,11,3,4
1.0,3919,32,1125,4681,10,1,72,16,10,22,2,1
1.0,6825,42,691,21173,10,2,48,8,9,11,3,0
1.0,10248,44,477,2094,24,2,42,7,22,14,1,3
1.0,18947,46,705,22822,22,2,83,2,2,12,2,3
1.0,2496,33,924,6670,7,2,78,2,1,11,3,4
1.0,6465,44,1459,19121,9,1,41,10,4,13,4,2
1.0,2206,30,125,16117,10,2,83,9,10,13,4,1
1.0,2086,39,895,3335,19,2,56,5,1,14,4,3
1.0,2293,24,813,3020,6,1,61,1,2,16,2,2
1.0,2645,43,1273,21923,6,2,72,2,5,12,4,1
1.0,2683,50,869,3810,3,1,86,3,3,14,1,1
1.0,2014,35,890,9687,2,2,97,2,2,13,4,1
1.0,3419,36,852,13072,6,1,82,5,1,14,2,9
1.0,5376,33,1141,3193,10,2,42,1,5,19,3,2
1.0,1951,35,464,10910,1,2,75,4,1,12,3,1
1.0,2341,27,1240,19715,1,2,33,2,1,13,4,1
1.0,2293,26,1357,10558,1,2,48,25,1,12,1,1
1.0,8726,27,994,2975,9,2,37,8,9,15,4,1
1.0,4011,30,721,10781,12,2,58,1,12,23,3,1
1.0,19545,41,1360,16280,23,2,49,12,22,12,2,1
1.0,4568,34,1065,10034,10,2,72,23,9,20,2,0
1.0,3022,37,408,10227,8,2,73,19,1,21,2,4
1.0,5772,46,1211,20445,14,1,98,5,9,21,1,4
1.0,2269,35,1229,4892,1,2,36,8,1,19,4,1
1.0,5381,48,626,19294,23,1,98,1,1,13,1,9
1.0,3441,28,1434,11179,2,1,50,5,2,13,3,1
1.0,5454,44,1488,4009,9,1,75,1,4,21,2,5
1.0,9884,35,1097,8302,10,1,79,11,4,13,3,2
1.0,4157,26,1443,21436,5,1,47,23,2,19,3,7
1.0,13458,33,515,15146,15,1,98,1,15,12,1,1
1.0,9069,35,853,11031,9,2,71,18,9,22,2,1
1.0,4014,35,1142,16002,4,1,30,23,2,15,3,3
1.0,5915,31,655,9528,10,2,48,7,7,22,4,3
1.0,5993,37,1115,2689,7,2,51,1,7,18,1,1
1.0,6162,32,427,10877,9,1,33,1,9,22,1,1
1.0,2406,38,653,5456,10,2,50,29,10,11,4,1
1.0,18740,50,989,16701,29,1,43,7,27,12,2,5
1.0,7637,59,1435,2354,28,2,99,25,21,11,1,7
1.0,10096,36,1223,8202,17,2,59,8,17,13,3,1
1.0,14756,55,836,19730,21,1,33,8,5,14,4,2
1.0,6499,36,1195,22656,6,2,95,11,6,13,2,1
1.0,9724,45,1339,18787,25,2,59,7,1,17,2,2
1.0,2194,35,664,5868,5,2,79,1,3,13,2,4
1.0,3388,36,318,21777,2,1,79,9,1,17,4,0
1.0,5473,59,1225,24668,20,2,57,1,4,11,1,7
1.0,2703,29,1328,4956,6,2,76,2,5,23,3,0
1.0,2501,31,1082,18775,1,2,87,1,1,17,3,1
1.0,6220,32,548,7346,10,2,66,1,10,17,2,1
1.0,3038,36,132,22002,5,2,55,6,1,12,2,3
1.0,4424,31,746,20682,11,2,61,8,11,23,3,1
1.0,4312,35,776,23016,16,2,32,1,15,14,3,0
1.0,13245,45,193,15067,17,1,52,6,0,14,4,4
1.0,13664,37,397,25258,16,2,30,7,5,13,1,4
1.0,5021,46,945,10425,16,1,80,5,4,22,2,8
1.0,5126,30,852,15998,10,1,55,1,10,12,4,1
1.0,2859,35,1214,26278,6,2,30,1,6,18,2,1
1.0,10239,55,111,18092,24,2,70,1,1,14,1,3
1.0,5329,38,573,15717,17,1,79,6,13,12,2,7
1.0,4325,34,1153,17736,5,2,94,1,5,15,1,1
1.0,7260,56,1400,21698,37,2,49,7,6,11,4,4
1.0,2322,23,541,9518,3,2,62,2,0,13,3,3
1.0,2075,51,432,18725,10,2,96,9,4,23,4,3
1.0,4152,30,288,15830,11,2,99,2,11,19,3,1
1.0,9619,46,669,13596,9,2,64,9,9,16,3,1
1.0,13503,40,530,14115,22,2,78,1,22,22,3,1
1.0,5441,51,632,8423,11,1,71,21,10,22,3,0
1.0,5209,30,1334,19760,11,1,63,4,11,12,3,1
1.0,10673,46,638,3142,21,1,40,1,10,13,3,2
1.0,5010,32,1093,24301,12,2,87,6,11,16,2,1
1.0,13549,54,1217,24001,16,2,60,2,4,12,1,9
1.0,4999,24,1353,17519,4,2,33,3,3,21,1,0
1.0,4221,28,120,8863,5,2,43,4,5,15,2,1
1.0,13872,58,682,24409,38,2,37,10,37,13,4,0
1.0,2042,44,489,25043,17,2,67,23,3,12,2,4
1.0,2073,37,807,23648,7,1,63,6,3,22,3,4
1.0,2956,32,827,15178,1,2,71,1,1,13,4,1
1.0,2926,20,871,19783,1,1,66,6,1,18,4,1
1.0,4809,34,665,12482,16,2,41,6,16,14,1,1
1.0,5163,37,1040,15850,17,2,100,2,1,14,3,5
1.0,18844,59,1420,21922,30,2,32,2,3,21,3,9
1.0,18172,50,1115,9755,28,1,73,1,8,19,1,3
1.0,5744,25,240,26959,6,1,46,5,6,11,3,1
1.0,2889,25,1280,26897,2,2,64,7,2,11,4,1
1.0,2871,22,534,23785,1,2,59,15,0,15,2,1
